OID_,FID_Garage_Points_buffered,OID1,CIT_CODE,FAC_CODE,LotName,AggieMap,Name,LotType,ORIG_FID,X,Y,BUFF_DIST,FID_Buildings,Number,Abbrev,Private,Type,Bldg,BldgAbbr,BldgName,YearBuilt,NumFloors,Address,City,Zip,MapDisplay,Shape_Length,Shape_Area
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,108,0406,LEON,No,HOUSING TAMU,0406,LEON,Leonard Hall - Dorm 7,1938,04,695 Military Mall,College Station,77843,Leonard Hall - Dorm 7 | LEON | 0406,76.482279097814185,290.935852164609514
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,134,0402,BRIG,No,HOUSING TAMU,0402,BRIG,Briggs Hall - Dorm 3,1938,04,635 Military Mall,College Station,77843,Briggs Hall - Dorm 3 | BRIG | 0402,52.443122262110634,42.649420482852122
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,135,0394,UNDE,No,HOUSING TAMU,0394,UNDE,Underwood Residence Hall,1981,04,644 Mosher Ln,College Station,77843,Underwood Residence Hall | UNDE | 0394,216.412153699207778,1512.998766626623137
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,141,0404,GAIN,No,HOUSING TAMU,0404,GAIN,Gainer Hall - Dorm 5,1938,05,665 Military Mall,College Station,77843,Gainer Hall - Dorm 5 | GAIN | 0404,163.552058775535613,846.864698784032953
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,156, ,,No,UNIVERSITY,,,,,,,,, |  | ,26.326796029663306,36.038078966827584
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,157, ,,No,UNIVERSITY,,,,,,,,, |  | ,43.152372507712570,106.546471645377139
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,316,0378,SSPG,No,GARAGE,0378,SSPG,South Side Parking Garage,1990,04,750 Bizzell St,College Station,77843,South Side Parking Garage | SSPG | 0378,553.269233016415569,14543.691412792895790
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,323, ,,No,UNIVERSITY,,,,,,,,, |  | ,26.657592586517040,37.546402861319265
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,391,0448,ADAM,No,ACADEMIC,0448,ADAM,Adams Band Hall,1970,03,611 Lewis St,College Station,77843,Adams Band Hall | ADAM | 0448,199.909648315140856,2016.182274167475271
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,785,0433,MOSH,No,HOUSING TAMU,0433,MOSH,Mosher Residence Hall,1976,05,725 Mosher Ln,College Station,77843,Mosher Residence Hall | MOSH | 0433,93.381676397587654,265.685844883685149
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,798,0655,,No,UNIVERSITY,0655,,Golf Course Maintenance Shop,1975,01,835 Bizzell St,College Station,77843,Golf Course Maintenance Shop |  | 0655,109.959428716632360,603.390233060794912
-1,1,,20200,SSG,Southside Garage,1,SSG,Garage,1,-96.333619999999996,30.613730000000000,300.000000000000000,803,0291,RUDD,No,HOUSING TAMU,0291,RUDD,Rudder Residence Hall,1989,04,770 Mosher Ln,College Station,77843,Rudder Residence Hall | RUDD | 0291,224.495554419911457,1513.751613030865883
